"11,15",0,0,Claw,0
30,0,0,Healing Touch,0
6,0,0,Moonfire,0
11,0,0,Mark of the Wild,0
11,0,0,Savage Roar,1
6,"1, 8",0,Swipe,1
24,0,0,Wild Growth,0
31,0,5,Ironbark Protector,1
17,0,0,Innervate,0
"3,6",0,0,Starfire,1
"3,6",0,5,Wrath,1
11,0,5,Mark of Nature,0
11,0,0,Soul of the Forest,0
"11, 35",0,5,Power of the Wild,1
"3,24",0,5,Nourish,1
36,0,5,Druid of the Claw,1
6,0,"5, 27",Keeper of the Grove,0
11,0,5,Ancient of War,1
"11, 15",0,0,Bite,0
35,0,0,Force of Nature,1
"11, 35",0,5,Cenarius,1
6,0,0,Savagery,0
6,"1, 8",5,Starfall,1
"3, 30",0,5,Ancient of Lore,0
"15, 27",0,5,Kun the Forgotten King,0
35,0,"31,2",Jade Behemoth,1
"33, 35",0,5,Jade Idol,0
11,1,0,Mark of the Lotus,0
24,0,0,Pilfered Power,0
11,0,2,Celestial Dreamer,0
"24, 35",0,0,Jade Blossom,1
"3, 20",0,0,Lunar Visions,1
11,0,2,Virmen Sensei,0
36,0,5,Druid of the Scythe,1
17,0,"2,31",Bewitched Guardian,0
35,0,0,Wispering Woods,0
35,7,0,Witching Hour,0
"3, 15",0,0,Ferocious Howl,0
"16, 32",0,2,Splintergraft,1
16,0,0,Witchwood Apple,0
20,0,0,Duskfallen Aviana,0
3,9,0,Forest Guide,0
"7, 35","1, 8",0,Poison Seeds,0
11,5,0,Fandral Staghelm,1
"11, 15",0,5,Feral Rage,0
"3, 11",0,0,Mark of Y'Shaarj,0
"11, 34",0,2,Forbidden Ancient,0
"11, 35",1,5,Wisps of the Old Gods,0
"24, 35",0,5,Mire Keeper,1
11,9,0,Addled Grizzly,0
0,0,31,Goldshire Footman,0
0,0,0,Murloc Raider,0
0,0,4,Stonetusk Boar,0
6,0,2,Elven Archer,0
30,0,2,Voodoo Doctor,0
17,1,0,Grimscale Oracle,0
0,0,0,River Crocolisk,0
0,0,31,Frostwolf Grunt,0
0,0,30,Kobold Geomancer,0
0,0,0,Bloodfen Raptor,0
0,0,4,Bluegill Warrior,0
3,0,2,Novice Engineer,0
7,0,2,Acidic Swamp Ooze,1
35,0,2,Murloc Tidehunter,0
0,0,0,Magma Rager,0
17,1,0,Raid Leader,0
0,0,4,Wolfrider,0
0,0,31,Ironfur Grizzly,0
0,0,31,Silverback Patriarch,0
6,0,2,Ironforge Rifleman,0
35,0,2,Razorfen Hunter,0
17,0,2,Shattered Sun Cleric,1
0,0,30,Dalaran Mage,0
0,0,0,Oasis Snapjaw,0
0,0,4,Stormwind Knight,1
3,0,2,Gnomish Inventor,0
0,0,31,Sen'jin Shieldmasta,1
0,0,0,Chillwind Yeti,1
0,0,30,Ogre Magi,0
6,0,2,Stormpike Commando,0
0,0,31,Booty Bay Bodyguard,0
17,0,2,Frostwolf Warlord,0
30,1,2,Darkscale Healer,0
17,9,0,Gurubashi Berserker,0
